## Intercept URLs imported from C:\Workspaces\WeSolveIT\WeSolveIT\PASOEContent\WEB-INF\web.xml
## Imported at 2018-02-07T11:56:34.740+01:00
##
## PASOE Configuration file C:\Workspaces\WeSolveIT\WeSolveIT\PASOEContent\WEB-INF\oeablSecurity-anonymous.xml

## Properties from http space /apsv/**
## Transport: apsv
## "url-pattern","method","spring-access-expression"

       

## Properties from http space /soap/**
## Transport: soap
## "url-pattern","method","spring-access-expression"

       

## Properties from http space /rest/**
## Transport: rest
## "url-pattern","method","spring-access-expression"
"/rest/**","*","hasAnyRole('ROLE_ANONYMOUS')"

       

## Properties from http space /**
## Transport: all
## "url-pattern","method","spring-access-expression"
"/*","GET","permitAll()"
"/webspeed/cgi-bin/**","GET","permitAll()"
"/jsp/**","*","hasAnyRole('ROLE_ANONYMOUS')"
"/web/**","*","hasAnyRole('ROLE_ANONYMOUS')"
"/index.htm*","GET","permitAll()"
"/server/**","GET","permitAll()"
"/static/error/*","GET","permitAll()"
"/static/auth/*","*","permitAll()"
"/static/images/*","*","permitAll()"
"/static/**","*","hasAnyRole('ROLE_ANONYMOUS')"
"/**/*.htm*","GET","hasAnyRole('ROLE_ANONYMOUS')"
"/**/*.gif","GET","hasAnyRole('ROLE_ANONYMOUS')"
"/**/*.jpg","GET","hasAnyRole('ROLE_ANONYMOUS')"
"/**/*.css","GET","hasAnyRole('ROLE_ANONYMOUS')"
"/**/*.js","GET","hasAnyRole('ROLE_ANONYMOUS')"
"/**/*.json","GET","hasAnyRole('ROLE_ANONYMOUS')"
"/**/*.asp","GET","hasAnyRole('ROLE_ANONYMOUS')"
"/**/*.inc","GET","hasAnyRole('ROLE_ANONYMOUS')"
"/**","*","denyAll()"

       
